,ID_KEL,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Dirawat,Sembuh,Meninggal.1,Self Isolation,BELUM VAKSIN,"JUMLAH
DOSIS 1","JUMLAH
DOSIS 2","JUMLAH
DOSIS 3",Cluster
1,3172051003,JAKARTA UTARA,PADEMANGAN,ANCOL,2971,8,2908,30,25,4336.0,19611.0,17134.0,8479.0,0
2,3173041007,JAKARTA BARAT,TAMBORA,ANGKE,2898,1,2820,35,42,4936.0,24445.0,21254.0,11671.0,0
3,3175041005,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,3222,0,3159,36,27,5517.0,23557.0,20464.0,8992.0,0
4,3175031003,JAKARTA TIMUR,JATINEGARA,BALI MESTER,1369,2,1332,20,15,1542.0,8210.0,7445.0,4264.0,0
5,3175101006,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,4306,3,4207,36,60,3701.0,22584.0,20602.0,10470.0,1
6,3174031002,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,3237,3,3162,29,43,3732.0,17834.0,16049.0,7339.0,0
7,3175051002,JAKARTA TIMUR,PASAR REBO,BARU,3762,5,3676,44,37,2976.0,20910.0,19218.0,11420.0,0
8,3175041004,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,5856,4,5693,84,75,8735.0,39163.0,34485.0,16249.0,1
9,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,3597,6,3485,47,59,3505.0,17989.0,16424.0,9931.0,0
10,3175031002,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,4504,2,4399,69,34,6942.0,29747.0,26493.0,13059.0,1
11,3174101002,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,6716,7,6486,93,130,8579.0,44519.0,41533.0,22006.0,3
12,3174011005,JAKARTA SELATAN,TEBET,BUKIT DURI,3517,3,3438,39,37,5301.0,28882.0,25995.0,12374.0,1
13,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,2154,1,2095,29,29,3042.0,15102.0,13421.0,6977.0,0
14,3175061007,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,2857,2,2811,29,15,9320.0,48404.0,42713.0,21227.0,2
15,3175061004,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,4333,3,4227,58,45,9120.0,49167.0,43783.0,21484.0,2
16,3175041007,JAKARTA TIMUR,KRAMAT JATI,CAWANG,4503,2,4404,43,54,5279.0,27483.0,24380.0,12898.0,1
17,3175101008,JAKARTA TIMUR,CIPAYUNG,CEGER,2941,6,2861,38,36,2828.0,16104.0,14549.0,7509.0,0
18,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,4289,4,4175,69,41,4801.0,27780.0,24957.0,12618.0,1
